timestamp,value,status
1749492973.710059,26.775448260576105,ok
1749492974.7288668,28.67124223622774,ok
1749492975.750527,24.317805129408967,ok
1749492976.7593796,25.862811693064693,ok
1749492977.7687662,26.082182585296145,ok
1749492978.7786038,25.899161644989626,ok
1749492979.9092684,24.820331509758592,ok
1749492980.9194133,24.897624380681616,ok
1749492981.9228823,23.87904282810851,ok
1749492982.9393055,24.44147979716359,ok
1749492983.9555748,24.522011582494706,ok
1749492984.9700432,23.998785976147865,ok
1749492985.9759483,23.134158676854902,ok
1749492986.980494,24.404260179230263,ok
1749492987.987784,24.268644317916337,ok
1749492988.992341,24.075915745315665,ok
1749492990.0014894,24.585275259882177,ok
1749492991.0073156,25.8681706213726,ok
1749492992.0201972,25.08075631398308,ok
1749492993.0381644,25.579964985524594,ok
1749492994.0462987,24.710246936880587,ok
1749492995.053752,25.3726546123397,ok
1749492996.0695965,24.47351966432158,ok
1749492997.0815165,24.02588799081082,ok
1749492998.0954795,23.64849795784747,ok
1749492999.1035392,24.632639060598027,ok
1749493000.2147882,24.642439968342455,ok
1749493001.2233436,25.170020804877158,ok
1749493002.229138,26.11130747047174,ok
1749493003.2362106,24.87411088867711,ok
1749493004.2515574,24.2359813556564,ok
1749493005.256658,24.502757622274288,ok
1749493006.27109,23.851541699909383,ok
1749493007.308471,24.073893165211086,ok
1749493008.3165076,24.980350859603924,ok
1749493009.3200755,25.387756607177,ok
1749493010.3444567,25.007149982258394,ok
1749493011.3480785,25.589183811496806,ok
1749493012.3515587,25.700886625390773,ok
1749493013.3753204,24.752002931183082,ok
1749493014.3856993,24.09037735009253,ok
1749493015.4031107,24.467630038202064,ok
1749493016.413442,25.545681674179974,ok
1749493017.431075,25.53563184034497,ok
1749493018.4386268,25.922709932004075,ok
1749493019.4434993,27.281905719528112,ok
1749493020.4519167,26.53477477690124,ok
1749493021.468909,25.569837456618423,ok
1749493022.4719312,25.207332118075573,ok
1749493023.4817555,25.681567857248968,ok
1749493024.485167,24.893431726668155,ok
1749493025.48777,24.170398854295463,ok
1749493026.504197,23.42651623438551,ok
1749493027.5171654,22.635594706197445,ok
1749493028.5279,21.826239171945208,ok
1749493029.5337527,21.75977112182846,ok
1749493030.5395663,23.62673945488414,ok
1749493031.5431964,24.065562800605978,ok
1749493042.497599,24.644832103910932,ok
1749493043.5109768,25.28069367264057,ok
1749493044.5148206,26.07188704056973,ok
1749493045.5188503,25.415749962608988,ok
1749493046.5241284,24.722329830158305,ok
1749493047.5291605,24.323757490494437,ok
1749493048.5421782,24.28134041429127,ok
1749493049.5456998,24.56538339477666,ok
1749493050.5571969,24.501318565901798,ok
1749493057.0514486,,offline
1749493058.0659962,,offline
1749493059.0884073,,offline
1749493060.1103284,26.233549508384886,ok
1749493061.1169255,27.309384535825142,ok
1749493062.1192381,27.223750229772115,ok
1749493063.1357493,26.083530921243636,ok
1749493064.1532533,25.587383788853536,ok
1749493065.1601748,24.587877853451534,ok
1749493066.1635473,24.037171373599644,ok
1749493067.177688,24.20886053024425,ok
1749493068.186739,24.6296976951432,ok
1749493069.196988,23.955574879500944,ok
1749493070.208507,24.91986329666418,ok
1749493071.2161815,24.142964248117877,ok
1749493072.2336469,23.55630051874037,ok
1749493073.238232,22.522720449988775,ok
1749493074.246752,24.410425736294748,ok
